10,193,2,0,0,0,0,21,97,11,1,0,134,4,1,8,30,12,9,55,145,27,3,0,0,3,3,62,7,21,19,2,1,13,21,5,0,0,0,36,103,0,0,0,118,13,15,33,60,1,1,42,145,54,8,0,0,0,0,79,28,69,54,8,0,1,0,3,0,0,7,34,29,2,0,0,45,36,91,47,20,10,14,11,145,94,16,0,0,0,8,86,60,39,33,20,7,18,36,29,0,0,0,4,15,6,0,0,9,1,5,13,35,29,28,18,94,1,0,1,0,2,56,145,13,0,0,0,0,48,145,64
24,97,2,0,37,7,0,0,0,6,72,82,66,21,0,0,0,13,86,60,141,13,1,0,1,0,4,91,21,8,7,12,16,21,8,21,73,3,0,0,0,0,17,66,141,138,22,6,0,0,8,24,89,74,55,64,1,0,0,75,65,51,26,7,8,4,0,33,122,3,0,0,0,0,0,18,141,25,3,3,0,0,0,69,85,31,25,43,2,2,14,56,34,33,6,3,12,10,37,25,81,2,0,0,0,0,15,79,141,14,0,0,0,0,2,98,87,7,6,3,0,0,7,57,9,16,19,12,2,2,24,14
26,200,2,0,57,18,10,21,4,0,0,0,165,100,37,0,0,0,1,11,29,33,108,70,33,16,6,7,2,6,85,45,28,4,0,2,67,9,12,40,21,10,11,2,165,51,10,5,1,2,1,17,48,21,32,60,32,37,9,9,14,2,5,48,78,8,1,2,47,15,11,9,6,3,5,3,165,12,3,5,10,9,0,34,81,9,6,24,55,78,14,18,30,5,0,34,98,7,4,4,21,5,58,77,8,2,5,2,165,21,10,21,11,6,8,79,50,10,16,31,62,57,46,44,14,3,21,15,37,40,74,14
27,156,2,0,32,0,0,17,129,19,0,3,133,13,1,5,2,0,0,9,77,9,3,20,12,0,0,12,46,2,1,3,1,0,0,11,29,3,14,108,74,15,0,1,133,26,2,8,6,0,0,10,86,13,2,33,56,0,0,10,78,14,4,2,1,0,0,12,11,3,23,133,133,73,0,1,133,13,5,14,13,0,0,18,91,4,4,45,83,0,0,16,82,4,0,4,10,1,3,42,2,2,1,17,133,116,0,0,133,16,3,5,8,1,0,10,86,5,4,41,79,0,0,5,85,18,1,8,21,0,0,9
34,74,2,0,47,2,0,0,15,18,1,7,198,52,17,1,1,1,0,14,27,42,75,40,2,0,0,0,72,50,16,18,15,0,0,0,55,0,0,13,29,9,0,9,198,37,7,2,2,0,0,34,87,50,46,80,11,0,0,1,27,54,21,31,10,0,0,0,45,0,1,17,36,1,0,1,198,8,0,2,3,0,0,17,148,12,15,37,4,0,0,18,4,26,21,21,9,6,7,1,27,0,0,2,32,8,0,2,198,10,0,0,4,0,0,26,120,19,4,5,8,5,4,8,2,2,6,6,20,12,8,4
44,9,2,0,44,0,0,0,1,0,0,6,148,3,0,0,0,0,0,20,20,5,14,4,0,0,0,1,0,0,5,0,0,0,0,0,42,3,4,1,1,0,0,2,148,11,0,0,0,0,0,18,45,22,25,1,0,0,0,2,0,1,11,0,0,0,0,0,23,9,12,0,0,0,0,0,148,74,9,0,0,0,0,15,57,102,148,1,1,0,0,5,0,21,124,2,1,0,0,0,22,9,1,0,0,0,0,0,148,148,14,0,0,0,0,10,122,148,148,0,0,0,0,4,0,38,148,0,0,0,0,0
46,58,2,0,6,0,0,0,1,10,6,24,9,0,0,4,3,6,8,30,6,2,12,26,3,15,13,1,133,139,122,30,0,1,2,2,11,0,0,0,0,3,15,26,11,0,0,0,0,13,26,20,37,4,0,0,0,10,19,7,195,53,10,0,0,0,0,36,28,2,21,37,0,0,11,34,11,6,3,1,0,3,6,20,46,12,1,0,0,0,1,5,195,2,0,0,0,0,0,100,3,1,43,195,27,4,2,8,2,0,1,70,13,0,16,57,25,1,0,1,0,0,6,45,195,2,0,0,0,0,0,110
46,58,2,0,1,15,1,0,0,131,113,7,1,22,32,2,7,92,14,0,10,31,24,1,0,2,0,0,10,11,7,0,0,0,0,13,1,65,17,1,0,17,12,0,3,17,12,7,5,1,0,1,25,15,20,1,0,0,0,3,5,23,29,0,0,0,0,1,0,9,72,9,0,0,0,0,1,1,46,30,1,0,0,0,31,7,14,7,0,0,0,4,16,5,4,0,0,21,6,8,0,13,194,43,0,0,0,0,0,0,194,191,0,0,0,0,4,0,194,192,31,3,0,1,4,0,7,27,33,89,4,1
47,91,2,0,3,0,0,0,0,0,56,78,41,0,0,0,0,0,29,127,122,16,0,0,0,0,10,114,69,11,0,0,1,10,6,37,9,0,0,0,0,1,10,58,108,6,0,0,0,0,0,127,127,39,0,0,0,0,2,62,75,20,0,0,18,67,13,9,16,0,0,0,0,0,15,28,127,51,0,0,0,0,3,54,127,60,0,0,0,30,98,50,26,0,0,0,6,91,127,43,9,4,9,0,0,0,2,9,74,5,1,0,0,0,22,93,21,3,0,0,0,52,127,49,54,2,0,0,0,26,71,64
47,155,2,0,24,8,2,16,58,36,0,1,128,27,3,6,19,0,0,3,58,10,3,24,99,0,0,3,65,34,1,0,1,0,0,4,32,2,0,53,121,8,1,6,128,8,1,4,23,0,0,16,94,6,1,15,128,0,0,7,114,13,1,0,4,0,0,7,23,9,11,44,128,26,0,2,128,34,5,4,22,0,0,14,104,5,0,19,128,1,0,7,128,5,1,3,7,0,0,6,8,3,4,26,54,50,4,6,128,16,1,2,11,4,3,48,74,5,0,24,122,2,1,9,113,7,1,4,7,0,0,2
