5,64,2,0,9,1,2,0,0,0,0,6,72,6,63,31,0,1,0,44,5,22,140,38,18,34,0,4,0,13,34,8,29,160,59,0,3,0,0,0,0,0,0,1,112,21,1,3,2,1,0,21,18,6,14,71,53,37,0,3,0,0,7,170,170,170,44,0,0,0,0,0,0,0,0,0,73,7,0,1,0,0,0,17,38,3,12,54,13,0,0,10,0,0,34,170,170,0,0,0,0,0,0,0,0,0,0,0,27,4,0,0,0,0,0,3,30,3,0,4,11,0,0,7,0,0,22,78,53,1,0,0
5,133,2,0,38,3,1,1,2,1,0,11,186,19,0,0,0,0,0,46,110,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,56,3,2,0,2,2,0,12,186,61,0,0,0,0,0,14,150,25,0,0,0,0,0,2,0,0,0,0,0,0,0,0,44,3,4,1,0,0,0,8,186,7,0,0,0,0,0,70,155,2,0,1,0,0,0,26,0,0,0,0,0,0,0,0,19,3,0,4,3,0,0,5,186,1,0,0,0,0,0,106,168,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
10,130,2,0,3,0,1,1,5,8,1,3,91,15,0,0,0,0,0,6,193,102,0,0,0,0,0,0,74,28,0,0,0,0,0,0,1,1,7,4,2,1,1,1,160,10,3,0,0,0,0,8,193,51,0,0,0,0,0,7,72,10,0,0,0,0,0,0,2,2,1,10,4,0,1,2,150,14,0,0,0,0,0,11,193,9,0,0,0,0,0,60,76,0,0,0,0,0,0,12,1,1,0,9,20,1,0,1,83,1,0,0,0,0,0,17,193,0,0,0,0,0,0,63,90,0,0,0,0,0,0,12
11,23,2,2,34,83,51,0,0,0,0,3,112,56,69,2,0,0,0,16,141,32,5,0,0,0,0,4,61,33,15,1,0,0,0,1,74,50,27,0,0,0,28,122,59,28,60,6,0,4,47,68,141,57,3,0,0,0,1,6,54,69,13,0,0,0,0,0,66,12,0,0,0,0,12,80,141,3,0,0,0,0,13,72,141,27,0,0,0,0,0,20,90,113,11,0,0,0,0,15,31,27,0,0,0,0,0,1,126,3,0,0,0,0,0,20,141,0,0,0,0,0,0,38,98,12,0,0,1,0,0,62
34,245,2,0,38,57,25,1,1,0,0,18,44,42,27,27,24,23,9,16,150,1,2,12,52,14,4,49,21,0,0,26,148,13,1,5,57,29,7,2,2,1,4,36,49,6,3,6,53,114,39,38,150,5,0,1,47,49,12,33,34,0,0,8,150,63,0,1,25,36,8,3,9,12,24,24,58,22,12,33,134,26,7,11,150,30,4,8,61,21,2,31,18,0,0,12,150,41,1,6,19,21,1,0,1,5,21,21,15,16,15,13,17,16,10,10,76,13,5,3,13,27,80,72,4,1,0,8,54,68,50,14
43,129,2,0,8,10,7,7,3,0,0,0,44,53,35,0,0,0,0,1,112,82,64,10,0,0,0,2,7,8,75,93,26,0,0,0,32,21,14,30,9,0,0,1,121,118,68,0,0,0,0,7,93,103,96,3,1,0,0,1,19,11,9,44,121,0,0,0,18,2,3,17,62,17,13,19,121,17,5,0,0,0,4,87,86,21,34,6,3,5,12,21,0,2,5,26,121,15,8,0,8,0,0,1,81,28,5,12,121,0,0,0,0,0,23,121,34,0,0,0,0,21,121,70,0,0,0,1,33,77,121,0
50,8,2,0,64,0,0,0,0,0,4,83,60,4,7,1,1,9,44,76,102,29,7,0,0,2,27,125,125,7,0,0,0,0,6,125,98,15,0,0,0,0,0,28,125,82,34,1,0,0,0,26,111,125,49,0,0,0,0,10,125,39,0,0,0,0,0,68,19,11,0,0,0,0,0,0,125,29,1,0,0,0,0,55,125,26,3,0,0,0,0,58,108,2,0,0,0,0,0,51,1,0,0,0,0,0,0,0,88,0,0,0,0,0,0,48,120,0,0,0,0,0,0,69,80,0,0,0,0,0,0,45
51,129,2,0,2,11,6,21,89,37,5,3,101,87,24,6,3,2,3,8,53,103,124,22,0,0,0,0,22,40,26,37,59,15,0,0,24,1,0,0,66,104,14,9,130,68,1,0,0,2,8,44,89,43,25,15,6,6,30,25,0,3,6,6,130,72,6,0,21,2,3,0,2,24,9,8,116,5,0,0,0,0,66,130,16,1,0,0,2,10,130,130,0,0,0,0,84,130,112,17,2,5,26,14,2,0,0,3,2,5,7,8,3,0,19,21,0,7,21,2,0,1,71,33,0,0,10,6,3,34,51,6
51,129,2,0,5,1,1,8,2,0,5,25,7,18,10,0,0,5,104,47,14,34,33,2,3,21,73,16,1,6,48,23,13,19,5,0,14,17,3,7,14,4,0,0,90,135,78,0,0,0,0,4,17,135,135,10,5,0,0,1,0,18,130,104,63,0,0,0,39,4,3,20,3,3,0,7,135,42,6,0,0,0,0,77,81,28,34,6,14,10,20,39,0,3,51,50,43,20,30,0,10,0,2,63,52,0,0,4,123,0,0,0,1,0,30,120,32,0,0,0,0,37,135,70,1,0,1,0,1,54,135,5
51,150,2,0,0,1,0,0,0,0,88,23,15,4,0,2,4,2,45,40,4,2,1,6,14,8,10,8,0,0,0,0,2,9,17,4,19,0,0,0,0,1,135,74,135,32,3,6,9,0,28,84,26,19,4,26,117,39,20,1,0,0,0,6,12,50,130,4,80,0,0,1,1,0,13,31,135,10,0,3,13,0,16,91,36,3,18,112,117,22,53,21,0,0,43,135,30,49,38,0,19,0,0,6,4,0,0,20,58,0,0,0,0,0,89,135,7,1,3,12,3,12,135,69,1,0,5,26,16,71,83,5
